233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,232,232,233,233,233,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,236,236,236,238,238,239,239,239,240,240,240,241,241,242,242,242,243,243,243,242,242,243,243,243,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,245,245,245,246,246,247,247,247,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,241,250,251,245,246,250,243,222,205,220,229,225,222,226,224,217,201,199,197,194,192,191,190,189,186,186,186,185,185,184,184,184,184,184,184,184,184,184,184,184,185,184,183,182,177,179,199,222,203,191,182,183,185,183,181,183,183,183,182,181,181,182,183,183,182,184,185,184,181,179,182,184,183,180,179,182,183,182,181,182,169,155,147,156,169,175,177,179,176,182,183,180,178,181,185,185,180,180,180,180,180,180,180,180,180,175,182,184,169,164,174,180,181,181,181,180,180,179,179,179,180,180,180,180,180,180,180,180,179,181,171,158,160,176,182,177,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,177,180,180,175,169,170,178,187,176,180,184,186,186,186,186,188,188,190,202,219,225,219,218,223,192,212,229,230,227,228,227,221,224,224,222,221,220,220,220,220,223,224,226,229,232,233,234,235,239,241,242,242,243,244,245,245,246,246,246,247,247,248,248,248,249,249,249,249,249,249,249,249,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,243,242,240,238,236,235,233,233,231,229,227,225,223,222,219,218,217,215,213,211,210,209,207,205,202,200,200,200,198,196,197,197,197,197,197,197,197,197,197,197,196,196,196,195,195,195,196,196,196,196,196,196,196,196,195,195,195,194,194,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,193,193,193,194,194,194,195,195,194,194,194,195,195,196,196,196,193,193,193,193,193,193,193,193,192,192,193,193,193,192,191,190,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,232,232,232,233,233,233,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,236,236,238,238,238,239,239,239,240,240,241,241,241,242,242,242,243,243,242,242,242,243,243,243,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,245,245,245,246,246,246,247,247,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,251,249,246,247,250,246,227,208,218,226,227,223,224,229,223,212,199,197,195,193,191,189,188,188,186,186,185,185,185,184,184,184,184,184,184,184,184,184,184,184,180,188,186,175,175,192,211,219,196,188,182,183,185,182,181,183,182,182,182,181,181,182,182,182,181,180,179,181,184,184,182,179,181,181,180,180,182,183,180,175,161,152,150,160,172,177,179,181,178,183,184,180,178,180,181,181,180,180,180,180,180,180,180,180,180,176,182,183,169,165,175,180,179,180,181,181,182,182,181,181,180,180,180,180,180,180,180,180,179,181,173,159,160,173,181,178,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,180,181,181,176,171,170,174,179,183,183,182,183,184,185,186,186,188,188,196,209,219,221,220,219,219,204,207,232,240,228,224,234,228,227,226,225,224,223,224,224,226,228,230,232,235,235,237,237,241,241,242,243,244,245,245,246,246,246,246,247,247,248,248,248,249,249,249,249,249,249,249,249,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,243,242,240,238,236,235,234,233,232,230,228,226,224,223,220,219,218,216,214,212,210,210,207,205,202,200,200,200,198,197,197,197,197,197,197,197,197,197,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,195,195,195,194,194,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,193,193,194,194,194,195,195,195,194,194,194,195,195,196,196,196,193,193,193,193,193,193,193,193,192,193,193,193,193,192,191,190,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,232,232,233,233,232,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,236,237,237,238,238,238,239,239,239,240,240,241,241,241,242,242,242,241,241,242,242,242,243,243,243,242,243,242,242,243,243,243,243,243,243,243,243,243,243,243,243,245,245,245,245,246,246,246,247,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,251,248,246,249,244,227,213,208,228,228,224,220,224,228,218,203,196,195,193,191,189,187,187,186,186,185,185,185,184,184,184,184,184,184,184,184,184,184,184,184,178,189,185,170,180,211,222,212,187,184,182,184,183,181,181,183,182,182,183,183,183,183,182,182,181,178,178,185,193,194,185,176,179,182,181,178,181,185,177,165,150,150,156,167,176,179,180,182,179,184,185,182,180,182,182,180,180,180,180,180,180,180,180,180,181,177,182,181,168,166,177,181,178,179,181,182,183,183,182,182,180,180,180,180,180,180,180,180,179,182,175,163,159,168,177,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,183,182,181,178,175,172,170,169,187,184,182,181,183,184,185,185,187,188,190,197,210,222,223,217,236,204,195,220,237,233,229,238,233,232,231,229,229,228,228,229,231,232,234,235,237,240,240,241,242,242,243,243,244,245,245,246,247,247,247,247,248,248,248,248,249,249,249,249,249,249,249,249,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,243,242,240,238,236,235,235,234,233,231,229,227,226,225,222,221,219,217,215,213,212,211,208,205,202,201,201,200,198,197,197,197,197,197,197,197,197,197,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,196,196,195,195,194,194,194,194,194,194,194,194,195,195,195,195,194,194,194,195,194,194,194,195,195,195,196,196,195,195,195,195,196,196,196,196,193,193,193,193,193,193,193,193,193,193,194,194,193,193,192,191,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
234,234,234,234,234,234,234,234,233,233,233,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,231,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,234,234,234,235,235,235,236,237,237,237,238,238,238,238,239,240,240,240,241,241,241,241,240,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,244,245,245,245,246,246,246,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,247,247,247,247,247,247,247,247,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,245,249,250,245,225,209,213,226,227,226,222,219,221,220,209,195,195,194,192,190,188,187,186,186,185,185,185,184,184,184,183,183,183,183,183,183,183,183,183,183,182,184,177,174,196,223,221,200,183,183,184,184,182,181,182,184,182,183,184,185,185,184,183,182,181,183,190,199,204,201,189,179,177,182,182,177,180,183,173,156,145,153,165,175,179,179,179,180,178,182,184,182,182,185,185,182,180,180,180,180,180,180,180,180,182,177,181,179,167,168,178,181,177,179,181,182,183,182,180,179,181,181,181,181,181,181,181,181,180,182,178,168,161,163,173,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,183,181,180,180,179,176,169,164,180,182,184,184,182,182,184,186,184,189,189,189,199,217,223,219,227,219,205,200,215,237,241,234,236,236,235,233,233,232,232,232,235,235,238,239,240,242,242,242,243,243,244,244,245,245,246,246,247,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,243,242,240,238,236,235,235,235,233,232,230,228,227,226,224,222,221,218,217,214,213,212,208,205,202,201,201,200,199,197,198,198,198,198,198,198,198,198,197,197,198,198,199,200,200,200,200,200,200,200,199,199,199,199,198,198,197,197,197,196,196,196,195,195,195,195,195,195,195,195,196,196,196,196,196,195,195,196,195,195,195,195,196,196,196,197,195,196,196,196,196,196,196,196,194,194,194,194,194,194,194,194,194,194,195,195,194,193,192,192,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
232,232,232,232,232,232,232,232,231,231,232,232,233,233,234,234,233,233,233,233,233,233,233,233,233,232,232,232,231,231,231,231,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,231,231,231,231,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,234,234,234,235,235,236,236,236,236,237,237,237,238,239,239,239,239,240,240,240,241,240,240,240,240,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,244,244,245,245,245,246,246,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,245,250,246,227,210,211,222,232,220,224,226,223,218,211,202,194,195,194,192,190,188,188,187,187,185,185,184,184,184,183,183,183,183,183,183,183,183,183,183,183,188,175,171,188,215,225,210,190,186,188,187,184,181,182,183,184,182,182,182,183,183,182,182,182,182,192,205,211,209,199,188,181,177,181,182,178,178,177,166,151,149,161,173,180,180,179,178,178,179,182,182,180,180,183,183,179,180,180,180,180,180,180,180,180,181,177,179,175,164,168,180,180,178,179,180,181,181,180,179,178,181,181,181,181,181,181,181,181,181,181,179,173,164,160,168,178,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,179,178,180,182,179,172,166,167,176,186,187,182,180,184,189,182,190,192,187,191,207,219,222,217,229,221,198,200,228,243,238,238,239,237,236,235,235,235,235,238,238,240,241,242,243,243,243,245,245,245,245,246,246,246,246,249,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,242,242,240,238,236,235,235,235,234,232,231,229,228,226,224,223,222,220,217,215,213,212,208,206,203,201,201,201,199,198,198,198,198,198,198,198,198,198,196,197,198,198,200,200,201,202,202,201,201,200,200,199,199,199,198,198,198,197,197,196,196,196,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,196,195,196,196,196,197,197,197,197,197,196,196,196,196,196,196,196,194,194,194,194,194,194,194,194,195,195,195,195,195,194,193,193,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
230,230,230,230,230,230,230,230,229,229,230,230,231,232,232,233,232,232,232,232,232,232,232,232,232,232,231,231,231,230,230,230,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,230,230,230,231,231,231,232,232,232,232,232,232,232,232,232,232,232,233,233,233,234,234,234,234,235,235,235,236,236,236,237,237,238,238,238,239,239,239,240,240,239,239,239,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,243,244,244,244,245,245,245,245,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,247,247,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,251,247,227,211,213,225,228,221,218,224,228,225,215,204,198,196,194,193,191,189,188,187,187,187,184,184,184,184,183,183,183,182,182,182,182,182,182,182,182,182,189,172,174,204,227,219,200,190,198,197,191,183,181,184,185,184,182,182,181,180,180,181,182,182,190,202,214,215,203,189,182,180,178,179,181,181,177,168,157,150,158,170,180,182,180,179,179,178,183,183,181,177,178,182,181,177,180,180,180,180,180,180,180,180,181,176,177,171,162,169,180,179,179,179,179,180,180,180,181,181,182,182,182,182,182,182,182,182,182,179,180,178,169,160,163,174,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,180,179,178,180,182,181,177,173,160,171,182,186,183,180,184,188,183,189,191,188,188,198,211,220,220,225,226,217,207,211,230,246,242,241,240,239,238,238,238,238,240,241,242,243,242,244,243,243,246,246,246,246,246,246,246,246,249,249,249,249,248,248,248,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,242,242,240,238,236,235,234,234,233,232,230,229,228,227,225,224,223,220,217,215,213,212,209,206,203,202,202,201,200,198,199,199,199,199,199,199,199,199,197,197,199,200,201,203,204,204,204,204,203,203,202,201,201,200,200,200,199,199,198,198,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,197,197,197,196,196,197,197,197,198,198,198,197,197,197,197,196,196,196,196,195,195,195,195,195,195,195,195,195,196,196,196,196,195,194,193,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
227,227,227,227,227,227,227,227,227,227,228,228,229,230,231,231,232,232,232,232,232,232,232,232,231,231,231,230,230,230,229,229,226,226,226,226,226,226,226,226,228,228,228,228,228,228,228,228,229,229,230,230,230,231,231,231,232,232,232,232,232,232,232,232,232,232,233,233,233,234,234,234,234,234,235,235,235,236,236,236,237,237,238,238,238,239,239,239,238,238,239,239,239,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,243,243,244,244,244,245,245,245,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,251,233,212,212,223,230,225,217,223,225,225,219,208,197,193,194,191,190,189,187,186,186,185,185,184,184,184,183,183,183,182,182,182,182,182,182,182,182,182,182,182,176,188,216,226,211,197,197,212,207,195,183,181,186,188,184,189,187,185,183,183,185,187,189,205,213,217,210,194,182,178,180,180,177,180,184,176,159,150,152,167,177,183,181,179,181,182,180,185,184,181,179,182,189,191,188,180,180,180,180,180,180,180,180,179,175,175,168,159,168,180,177,179,179,179,179,181,184,187,189,182,182,182,182,182,182,182,182,183,178,179,182,174,160,159,169,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,180,179,180,181,181,180,179,163,167,174,179,182,183,184,184,186,185,185,188,189,192,202,212,223,219,224,228,216,203,217,243,244,244,242,242,241,241,241,241,243,244,244,245,245,245,245,244,247,247,247,247,247,247,247,247,250,250,250,249,249,248,248,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,242,242,240,238,236,235,233,233,232,231,230,229,228,226,225,225,223,220,217,214,212,211,209,206,204,202,202,202,200,198,199,199,199,199,199,199,199,199,199,200,201,203,204,206,207,207,208,208,207,206,205,204,204,203,203,203,202,202,202,201,201,201,199,199,199,199,199,199,199,199,198,198,198,198,198,198,198,198,197,197,197,198,198,198,199,199,198,198,198,197,197,196,196,196,195,195,195,195,195,195,195,195,196,196,197,197,196,195,195,194,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
225,225,225,225,225,225,225,225,225,226,226,227,228,229,230,229,232,232,232,232,232,232,232,232,231,231,230,230,230,229,229,229,226,226,226,226,226,226,226,226,228,228,228,228,228,228,227,228,229,229,229,230,230,230,231,231,232,232,232,232,232,232,232,232,232,232,232,233,233,234,234,234,234,234,234,235,235,235,236,236,237,237,237,238,238,238,239,239,238,238,238,239,239,239,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,243,243,243,244,244,245,245,245,246,246,246,247,247,248,248,248,248,248,248,249,249,250,250,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,247,242,219,209,222,231,224,219,224,227,224,219,211,201,191,188,189,189,188,187,186,184,184,184,184,184,184,184,183,183,182,182,182,182,182,182,182,182,182,182,182,174,182,202,221,220,205,200,206,222,213,197,182,181,188,189,184,197,194,191,188,188,191,194,197,220,222,218,206,190,179,178,182,182,176,179,186,175,153,145,154,173,180,183,179,178,183,185,183,184,184,182,182,190,200,205,204,180,180,180,180,180,180,180,180,179,175,174,166,157,168,180,177,179,178,178,179,183,188,193,196,182,182,182,182,182,182,182,182,183,177,178,184,177,161,157,165,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,183,182,181,180,179,180,182,183,169,166,167,172,181,186,184,180,190,181,179,186,190,190,195,205,220,218,222,226,216,205,212,230,247,245,245,244,243,243,243,243,245,246,246,247,247,247,246,246,247,247,247,247,247,247,247,247,250,250,250,249,249,248,248,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,246,246,246,243,243,242,242,240,238,236,234,233,232,231,230,229,228,228,226,225,224,222,219,216,214,211,210,209,207,204,202,202,202,200,199,199,199,198,199,199,199,199,199,201,202,204,205,207,208,211,210,211,210,210,209,208,207,206,206,205,205,205,205,204,204,203,203,199,199,199,199,199,199,199,199,198,198,198,198,198,198,198,198,197,197,198,198,198,199,199,199,198,198,198,197,197,196,196,196,195,195,195,195,195,195,195,195,196,197,197,197,197,196,195,194,193,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
221,221,222,222,222,223,223,223,224,224,225,226,226,226,227,227,230,230,230,230,230,231,231,231,230,230,231,231,231,230,229,229,227,227,226,225,225,224,224,223,224,224,224,223,224,224,225,226,227,227,228,229,229,229,228,228,229,229,230,230,230,231,231,231,232,232,232,232,232,232,232,232,233,233,234,234,234,235,235,235,235,235,236,236,236,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,240,240,241,242,243,243,244,244,243,243,244,245,246,246,247,247,246,246,246,247,247,248,248,248,249,249,249,249,249,249,249,249,248,248,248,247,247,246,246,246,247,247,247,246,246,246,245,245,245,245,245,244,244,244,243,243,242,242,242,242,242,242,242,242,242,242,243,243,243,244,244,244,244,244,245,246,247,248,248,248,249,249,248,248,247,245,245,246,210,217,222,222,223,226,225,222,224,220,212,202,194,189,189,190,188,190,188,184,185,189,186,179,185,184,183,182,182,182,183,184,181,181,180,180,182,184,182,179,174,197,218,218,207,202,206,212,217,205,191,183,184,188,189,187,207,211,202,183,177,192,210,219,219,219,210,193,182,182,184,182,179,179,181,177,160,146,152,168,182,175,176,183,183,178,183,194,208,196,185,188,207,221,213,195,181,181,181,181,180,179,178,178,174,173,166,158,162,174,179,175,180,181,181,179,180,187,201,211,187,188,181,183,199,200,186,180,184,181,179,179,178,173,162,154,179,169,188,204,188,176,181,179,179,179,179,179,179,179,179,179,180,180,180,181,182,182,181,180,179,172,159,167,188,181,172,189,185,185,186,187,188,190,192,193,215,222,225,222,220,219,211,202,235,248,244,238,247,247,239,245,246,246,246,246,246,246,246,246,248,248,248,249,249,250,250,250,249,249,249,249,249,249,249,249,247,247,248,248,248,249,249,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,248,248,247,247,247,247,247,246,246,246,246,245,245,242,242,240,239,237,236,235,234,233,232,231,230,228,227,226,226,224,225,223,221,217,214,211,209,208,207,205,203,201,200,199,199,200,200,199,199,199,200,201,201,204,205,207,209,210,210,211,211,216,216,215,214,213,212,211,211,208,208,208,208,208,207,206,205,203,203,203,203,203,202,202,202,201,201,201,201,201,201,201,201,200,201,202,202,203,203,202,202,202,202,201,200,199,199,198,198,199,199,198,198,198,197,197,197,197,196,196,196,196,196,195,195,195,194,193,192,191,190,191,191,192,192,192,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
220,221,221,221,222,222,222,222,222,222,223,224,224,225,225,226,229,229,229,229,230,230,230,230,230,231,231,231,231,230,229,229,227,226,226,225,224,224,223,223,223,223,222,222,223,223,223,225,226,227,228,228,229,229,228,228,229,229,229,230,230,230,231,231,232,232,232,232,232,232,232,232,233,233,233,233,234,234,235,235,235,235,235,236,236,236,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,239,240,240,241,242,243,243,244,243,243,244,244,245,246,247,247,246,246,246,247,247,247,248,248,249,249,249,249,249,249,249,249,248,248,247,247,247,246,246,246,247,247,246,246,245,245,245,245,245,244,244,244,242,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,244,244,243,243,244,245,246,246,247,247,248,248,245,244,248,250,240,226,213,219,223,222,223,226,226,222,223,217,207,197,191,189,190,191,185,189,188,183,182,186,187,184,182,182,182,182,183,183,183,183,181,181,180,181,183,184,181,177,184,203,219,218,210,207,210,215,216,201,188,185,186,186,188,191,213,213,203,189,189,203,215,216,219,216,205,189,181,181,182,180,177,179,180,172,158,151,159,172,182,177,178,184,183,179,187,200,215,209,202,203,213,218,207,190,181,181,180,179,179,179,179,179,172,172,165,157,162,175,180,176,179,180,181,179,180,186,197,206,202,196,183,185,206,211,195,183,184,181,179,179,179,174,165,157,176,172,186,202,196,184,180,179,179,179,179,179,179,179,179,179,181,180,180,179,179,180,181,182,176,177,169,165,175,183,181,182,184,184,185,186,188,189,191,192,207,216,223,223,222,221,215,208,219,240,246,240,243,247,245,244,246,246,246,246,246,246,246,246,248,248,248,249,249,249,250,250,249,249,249,249,249,249,249,249,247,247,247,248,248,248,249,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,248,248,248,247,247,247,247,246,246,246,245,245,245,242,241,240,239,237,235,234,234,232,232,231,229,228,227,226,225,223,223,222,220,217,214,211,209,209,208,206,204,203,201,201,201,201,201,201,200,201,202,203,203,206,207,209,212,213,215,215,215,218,218,217,216,215,215,214,214,213,213,213,212,211,210,209,208,204,204,204,204,203,203,203,203,201,201,201,201,201,201,201,201,200,201,202,203,203,203,203,203,203,203,202,201,200,200,199,199,199,199,199,199,198,198,197,197,197,197,197,197,196,196,196,195,195,194,193,192,191,191,191,191,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
